Kode,fungsi,subfungsi,PROGRAM,KEGIATAN,KRO,RO,uraisubkegiatan
2,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan pengendalian faktor risiko penyakit malaria,Pengelolaan Pelayanan Kesehatan bagi Penduduk pada Kondisi Kejadian Luar Biasa (KLB)
2,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan pengendalian faktor risiko penyakit DBD,Pengelolaan Pelayanan Kesehatan bagi Penduduk pada Kondisi Kejadian Luar Biasa (KLB)
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Fasilitasi dan Pembinaan Pemerintah Daerah,Pemantauan Pelaksanaan Program dan Pendampingan Kegiatan P2 Kusta dan Frambusia,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monev dan Supervisi pengendalian vektor dan binatang pembawa penyakit,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring Evaluasi dan Supervisi Pencegahan dan Pengendalian Malaria di Papua dan Papua Barat,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monev dan Supervisi Eliminasi Schistosomiasis,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,Pelayanan Publik Lainnya,Layanan deteksi dini dan respon kejadian penyakit menular langsung,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan pengendalian faktor risiko penyakit diare,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,Pelayanan Publik Lainnya,Layanan deteksi dini dan respon kejadian penyakit karena faktor lingkungan,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Survei Evaluasi Prevalensi Mikrofilaria pasca POPM (Pre TAS) daerah sulit,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Survei Sentinel Malaria Knowlesi,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Survei Darah Massal Malaria (angka parasite rate) di daerah sulit,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Program P2 TBC,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Surveilans Pencegahan dan Pengendalian Zoonosis,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Program IMS,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Sarana Bidang Kesehatan,RDT Frambusia untuk Evaluasi Endemisitas dan Surveilans Aktif Frambusia,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan survei faktor risiko penyakit diare,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan penemuan aktif surveilans migrasi malaria katagori 2,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring Evaluasi dan Supervisi Pencegahan dan Pengendalian Malaria,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Pelayanan Publik Lainnya,Surveilans KIPI di Papua dan Papua Barat,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Pencegahan dan Pengendalian Penyakit Infeksi Emerging,Pengelolaan Surveilans Kesehatan
"3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Fasilitasi dan Pembinaan Pemerintah Daerah,""Pendampingan, Supervisi dan Monitoring Evaluasi Program P2 Hepatitis"",Pengelolaan Surveilans Kesehatan"
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Kegiatan Surveilans dan Karantina Kesehatan di Papua dan Papua Barat,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,Pelayanan Publik Lainnya,Layanan deteksi dini dan respon kejadian penyakit berpotensi wabah,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monev dan Supervisi Filariasis dan Kecacingan,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Pelaksanaan Vaksinasi COVID-19,Pengelolaan Surveilans Kesehatan
"3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Pelayanan Publik Lainnya,""Surveilans Resistensi HIV, IO dan Kormobid dalam Rangka Pemantauan Minum Obat"",Pengelolaan Surveilans Kesehatan"
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring Evaluasi dan Supervisi Surveilans Sentinel DBD dan penyakit Arbovirosis lainnya,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Penemuan Kasus dan Surveilans Faktor Risiko Malaria Tingkat Provinsi Papua dan Papua Barat,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan survei faktor risiko penyakit pes,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monev dan Supervisi pencegahan dan pengendalian penyakit zoonosis,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan penemuan aktif surveilans migrasi malaria,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Pelayanan Publik Lainnya,Surveilans Kejadian Ikutan Pasca Vaksinasi COVID-19,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Pelayanan Publik Lainnya,Surveilans dan Deteksi Dini Penyakit Infeksi Emerging,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Penemuan Kasus dan Surveilans Faktor Risiko Malaria Tingkat Provinsi,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Pencegahan dan Pengendalian Penyakit Menular Langsung di Provinsi,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan survei faktor risiko penyakit TB,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Survei Evaluasi Prevalensi Mikrofilaria pasca POPM (Pre TAS) Non sulit,Pengelolaan Surveilans Kesehatan
"3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,""layanan pemeriksaan orang, barang, alat angkut"",Pengelolaan Surveilans Kesehatan"
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Imunisasi,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Surveilans dan Respon KLB/Wabah,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,Pelayanan Publik Lainnya,Layanan deteksi dini dan respon penyakit pada situasi khusus,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Kekarantinaan Kesehatan,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan survei faktor risiko penyakit malaria,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Fasilitasi dan Pembinaan Pemerintah Daerah,Monitoring dan Supervisi Kegiatan Surveilans dan Karantina Kesehatan,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Surveilans dan Laboratorium Kesehatan Masyarakat untuk Pencegahan dan Pengendalian Penyakit,Pelayanan Publik Lainnya,Layanan deteksi dini dan respon kejadian penyakit tular vektor zoonotik,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Pelayanan Publik Lainnya,Surveilans Kejadian Ikutan Pasca Vaksinasi COVID-19 di Papua dan Papua Barat,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,Survei Darah Massal Malaria (angka parasite rate),Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Pelayanan Publik Lainnya,Surveilans dan deteksi dini penyakit potensial KLB/Wabah,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Dukungan Pelayanan Kekarantinaan di Pintu Masuk Negara dan Wilayah,Pelayanan Publik Lainnya,Layanan survei faktor risiko penyakit DBD,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Fasilitasi dan Pembinaan Pemerintah Daerah,Pemantauan Pelaksanaan Tatalaksana Diare Sesuai Standar,Pengelolaan Surveilans Kesehatan
3,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Fasilitasi dan Pembinaan Pemerintah Daerah,Monev Bimtek Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik di Kab/Kota,Pengelolaan Surveilans Kesehatan
4,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Masalah Kesehatan Jiwa dan NAPZA,Sosialisasi dan Diseminasi,Sosialisasi Pencegahan dan Pengendalian Makeswa dan Napza,Pengelolaan Pelayanan Kesehatan Jiwa dan NAPZA
4,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Masalah Kesehatan Jiwa dan NAPZA,Fasilitasi dan Pembinaan Pemerintah Daerah,Fasilitasi dan Pembinaan Program P2 Makeswa dan Napza,Pengelolaan Pelayanan Kesehatan Jiwa dan NAPZA
"4,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Masalah Kesehatan Jiwa dan NAPZA,""Norma, Standard, Prosedur dan Kriteria"",NSPK Pencegahan dan Pengendalian Masalah Kesehatan Jiwa dan Napza,Pengelolaan Pelayanan Kesehatan Jiwa dan NAPZA"
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,IRS/Indoor Residual Spraying (Penyemprotan insektisida pada dinding rumah) di daerah sulit kategori I,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,Pelayanan Publik Lainnya,IRS/Indoor Residual Spraying (Penyemprotan insektisida pada dinding rumah),Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tidak Menular,Fasilitasi dan Pembinaan Pemerintah Daerah,Monev Supervisi pencegahan dan pengendalian penyakit jantung dan pembuluh darah,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Pelayanan Publik Lainnya,Skrining dan Deteksi Dini Pada Kelompok Berisiko Terinfeksi Frambusia,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
"6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Data dan Informasi Publik,""Media Komunikasi, Informasi, Edukasi Pencegahan dan Pengendalian Penyakit Infeksi Emerging"",Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular "
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tidak Menular,Sosialisasi dan Diseminasi,Sosialisasi pencegahan dan pengendalian penyakit kanker dan kelainan darah,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Menular Langsung,Data dan Informasi Publik,Media KIE P2 IMS,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
"6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,""Norma, Standard, Prosedur dan Kriteria"",NSPK kekarantinaan kesehatan,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular "
"6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tular Vektor dan Zoonotik,""Norma, Standard, Prosedur dan Kriteria"",NSPK Pengendalian Vektor dan Binatang Pembawa Penyakit,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular "
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Surveilans dan Kekarantinaan Kesehatan,Pelayanan Publik Lainnya,Penyelidikan epidemiologi/investigasi KLB/wabah penyakit infeksi emerging,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tidak Menular,Pelayanan Publik kepada masyarakat,Deteksi Dini Faktor Risiko Penyakit Tidak Menular Prioritas,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular 
"6,KESEHATAN,Pelayanan Kesehatan Perorangan,Program Pencegahan dan Pengendalian Penyakit,Pencegahan dan Pengendalian Penyakit Tidak Menular,""Norma, Standard, Prosedur dan Kriteria"",NSPK deteksi dini gangguan indera,Pengelolaan Pelayanan Kesehatan Penyakit Menular dan Tidak Menular "
